user_id,job_id,shortlisted
2501,274,0
5861,439,0
4206,41,0
4395,137,1
5038,299,0
5008,46,0
474,323,0
6439,234,0
8690,113,1
3679,213,0
5954,200,0
8884,465,1
3749,419,1
8459,413,1
7796,53,0
1349,466,1
3998,121,0
1894,499,1
3005,120,1
1457,419,1
6282,311,0
8305,97,1
8202,496,0
1046,321,1
1770,106,0
9478,203,0
6579,112,1
4201,465,0
9911,115,1
5670,499,1
5517,139,0
4964,32,1
5416,372,1
4937,469,1
3912,315,1
9419,326,0
6292,370,0
1501,286,0
5203,29,0
4091,117,0
8953,476,1
3713,34,0
5767,43,1
1040,362,0
2083,49,0
521,346,0
8437,269,0
4525,380,0
8257,34,0
1632,387,0
8741,179,1
4586,198,0
4319,252,1
9782,263,0
4926,191,1
8725,130,1
9937,104,1
1678,368,0
508,274,0
4317,469,1
5046,441,0
2019,16,1
8533,55,0
9605,319,0
2182,416,1
4940,353,0
2931,35,1
1558,189,0
9443,180,0
2748,363,0
2062,24,1
7006,246,0
4147,74,0
9525,97,1
956,171,0
5823,286,1
8759,282,0
6816,119,0
7779,293,0
6380,214,0
378,230,0
2704,454,1
3278,10,0
237,55,1
7190,457,0
7192,429,1
9312,140,0
575,488,1
6957,96,0
3328,186,0
6498,336,0
525,358,1
9771,448,0
5923,187,0
8050,405,1
8676,342,0
2654,95,1
1051,105,1
5629,408,1
516,372,1
7052,448,1
9641,257,0
2781,427,0
318,42,0
7819,37,0
4566,187,0
7276,370,0
2968,254,1
1547,247,0
8790,459,1
4085,53,0
108,418,1
3828,30,1
1489,402,0
7918,73,0
2808,344,0
969,350,0
441,27,0
4956,213,1
9234,395,0
8711,128,0
2207,58,0
5858,135,1
5548,235,0
409,435,1
6621,222,0
7529,24,1
5996,317,0
1317,253,0
2022,122,0
2219,103,1
5729,205,0
5149,225,1
7051,70,1
6523,191,0
248,105,1
7991,100,1
4237,235,0
6721,250,0
9248,413,1
186,214,1
5687,454,0
8988,297,0
2130,198,0
5479,24,1
724,82,1
5914,377,0
977,118,0
7003,97,1
4283,177,0
7193,203,0
6541,439,0
8991,50,0
4059,399,1
8362,465,1
5642,335,0
1255,269,0
2750,212,1
5672,224,1
7934,284,0
7247,0,1
5024,414,1
1541,286,0
8444,442,0
3181,216,1
7537,371,0
396,219,0
4873,374,0
8158,256,0
7967,255,0
6022,432,1
3408,48,0
6274,437,0
9050,229,0
6859,363,1
2394,49,0
8797,16,0
4794,270,0
8114,262,0
1198,27,1
38,68,0
3874,277,1
8719,53,0
7214,291,1
8773,99,0
5743,393,0
3386,218,0
863,201,1
9223,309,0
1980,410,0
7579,447,0
5105,149,0
9476,99,0
81,296,0
6944,100,0
2316,235,0
8003,356,1
4625,159,1
4808,2,1
2975,377,1
9525,59,0
7094,443,0
9976,58,1
5849,251,0
6370,159,1
1176,243,0
3292,13,1
4127,101,1
1536,356,0
2818,158,0
6919,138,1
6828,491,1
9080,185,1
622,464,1
9081,202,0
330,3,0
4700,163,1
8661,375,0
5854,319,0
2616,172,0
3852,434,1
3574,129,0
1790,0,0
6971,470,0
9107,404,0
7587,194,0
8111,165,0
7574,151,0
3394,347,0
7768,261,0
3835,342,1
2052,224,1
7526,74,1
9522,257,0
62,373,0
7283,140,1
5732,143,0
3011,419,1
3229,241,1
491,109,1
8498,170,0
5633,177,0
8101,480,1
964,367,0
2131,384,1
1937,97,0
6321,338,0
5394,476,1
1076,295,0
253,320,0
8,440,0
4645,77,1
1398,461,0
9322,41,0
1672,112,0
6835,91,0
1862,431,0
3840,110,1
4232,428,0
8930,242,1
5449,427,1
1382,145,0
4750,263,0
5397,73,0
2226,284,1
3941,203,0
5897,124,0
8563,397,0
4185,414,0
1482,278,0
9638,70,0
1360,130,1
1537,19,0
3239,310,1
1527,371,0
5095,176,0
538,89,1
6195,86,1
8448,186,1
4733,351,0
5707,477,0
8019,95,0
6368,201,1
1919,86,1
6352,433,0
8784,468,1
4046,208,1
6914,232,1
2061,364,0
1687,17,0
1049,484,0
8901,44,0
7805,472,1
8513,463,0
583,84,0
1807,313,1
1216,199,1
3193,230,1
3826,380,0
9055,218,0
4718,223,1
4878,419,0
7182,249,0
6673,237,0
3259,126,1
9729,90,1
3934,65,0
225,382,0
6321,295,1
3276,61,0
5184,145,1
7029,368,1
9774,200,1
4184,86,0
6470,336,1
4592,368,1
3600,162,1
3983,97,0
6535,284,1
832,328,0
3210,346,1
182,419,1
548,361,0
5101,365,0
656,384,0
700,394,0
2129,256,0
2717,483,1
2807,439,0
7776,297,0
5256,195,0
9571,60,0
8201,47,1
3369,101,0
4483,95,1
8339,441,0
831,440,1
9186,18,0
5384,144,0
1366,381,0
5054,358,0
5978,412,0
9226,494,0
8719,112,1
2550,210,0
8127,71,1
6221,362,0
1000,85,0
7455,69,0
1953,411,0
8146,303,0
7022,196,1
5458,164,1
6092,368,1
2344,39,0
3449,280,1
6340,319,0
3155,220,0
894,368,0
307,117,1
294,117,1
876,85,1
2845,3,1
9771,429,1
9214,291,1
7749,198,1
1698,433,0
6270,392,0
6636,98,0
8903,457,1
7653,194,0
6168,196,1
1098,96,0
191,194,0
9202,255,0
5168,298,0
3357,294,1
3591,399,1
7879,419,1
1719,465,1
8301,423,1
2438,418,1
697,398,0
2798,477,0
6145,147,0
4427,119,0
9617,60,1
207,72,1
9585,161,0
7742,210,0
7384,124,0
8522,102,1
1052,441,0
2931,348,0
7161,271,0
1883,118,0
6061,451,0
5957,241,1
3735,238,0
8973,116,1
6114,294,1
6493,448,1
7476,383,0
7617,102,1
9829,492,0
2355,434,1
6663,405,0
1234,455,0
6111,103,1
8383,163,0
4349,347,0
8839,228,0
917,187,0
778,113,1
8730,364,1
2212,243,1
7833,185,1
4546,361,1
9763,294,1
7741,293,0
4,122,0
3437,357,1
1401,300,0
8305,411,0
2820,189,1
9789,136,1
7904,318,0
1328,297,0
9856,381,0
8137,82,1
8957,150,0
109,12,0
4292,260,0
5009,403,1
6761,158,0
4779,63,1
5369,289,1
8749,75,0
813,277,1
3709,497,0
6946,298,0
223,149,1
2026,418,0
7217,424,1
6124,81,1
8083,305,1
8409,436,0
5969,203,0
5780,32,1
8173,107,0
7645,446,0
1842,293,0
9016,108,0
4218,118,0
9880,228,0
4110,331,0
2545,304,0
2973,252,0
602,41,0
3545,142,0
1868,146,1
4858,418,0
2093,475,1
5979,418,1
3514,50,0
6491,30,0
8080,375,0
3155,129,0
7984,58,0
7173,36,1
3506,314,0
9648,103,0
4080,364,0
4803,250,0
5100,218,1
9274,250,0
5211,62,0
357,92,0
3235,409,0
8163,344,1
2181,426,0
3889,322,0
6835,11,1
7896,119,0
3124,402,0
4811,26,1
9683,406,1
1143,218,0
5893,225,0
8983,46,1
3130,89,0
5017,74,1
4076,129,0
5896,205,1
9527,183,0
8433,81,0
6376,466,1
5735,281,1
9283,390,0
133,157,0
1639,371,1
3934,200,1
5087,112,1
5581,299,1
4240,174,0
1566,209,0
2832,465,0
5897,413,1
5006,136,0
8969,83,0
7588,411,1
2362,194,0
7723,407,1
4565,197,0
2040,24,0
4512,360,0
3221,54,0
833,326,0
9018,317,0
8917,181,1
3566,222,0
6107,129,0
4729,384,1
9041,380,1
7328,249,1
1297,464,0
5520,153,0
4746,401,0
4873,57,1
1418,200,0
9928,69,0
8355,3,0
2873,334,0
3813,242,1
983,223,1
9761,493,1
5307,249,0
5989,194,0
9289,469,1
4573,106,0
8203,283,0
2249,21,0
8411,280,1
2025,73,1
5887,144,1
2819,183,1
331,61,0
2705,395,1
4939,408,1
4899,42,1
1497,407,1
8356,423,1
2157,95,0
6561,141,1
9694,357,0
8194,42,0
570,131,0
6678,332,1
1452,457,0
2105,407,1
2971,457,1
9953,33,0
28,438,0
7766,224,0
1502,30,0
8376,291,0
1148,51,0
6176,262,0
6551,153,0
388,485,1
9397,36,1
1601,330,1
6346,223,0
4061,102,1
6617,214,0
8475,290,1
8802,450,1
1704,142,1
1618,13,0
3937,13,1
4077,118,1
414,355,0
3964,430,0
5881,132,0
8280,18,0
2473,113,0
3491,56,1
6297,483,0
5017,380,0
9230,304,0
1297,425,0
6985,134,0
4577,205,1
617,145,0
9986,443,1
4943,66,0
6258,354,0
3387,136,0
2545,230,1
445,164,1
7432,97,1
4524,66,0
8749,341,1
4870,281,1
9106,216,0
3690,279,1
3172,215,0
1006,25,0
5039,91,0
3291,446,0
7546,74,1
7881,19,1
2761,145,0
2407,75,1
1037,215,1
7277,362,1
8548,153,1
455,197,0
2587,77,0
3401,52,1
3383,370,0
8082,387,1
6078,374,1
8257,92,0
9197,415,0
5300,198,0
8242,293,1
3415,138,0
3146,177,1
206,43,1
2241,391,0
5759,444,1
7580,27,1
2916,74,0
3127,234,0
5263,439,0
9034,483,1
6855,484,0
3067,281,1
9044,260,1
568,154,0
8626,161,1
5926,333,0
109,105,0
1498,377,0
8650,292,1
121,434,0
5707,119,1
6111,129,0
1798,76,0
4630,445,0
2432,232,0
6032,279,1
4219,427,0
9614,399,0
2133,144,0
7279,353,0
5408,394,0
5417,192,0
3909,371,1
9123,475,0
8406,82,1
5695,256,0
4666,491,1
3775,304,0
7091,311,0
9609,343,0
6741,450,0
5807,0,0
7422,354,0
8990,391,1
4077,352,0
9237,279,0
3087,244,0
6929,38,1
1829,162,1
5397,400,0
4440,131,0
6193,219,1
3774,46,1
5562,216,1
9397,331,0
3332,121,0
1531,202,0
8420,266,0
1959,426,0
8294,1,0
6089,396,1
8336,239,1
6397,196,1
1358,467,0
3046,51,1
3484,462,1
6865,74,1
56,449,0
3439,175,1
6473,406,1
5020,464,0
4459,464,0
3306,441,1
5319,389,0
6864,111,0
4770,11,0
9138,191,0
710,97,1
3495,313,0
7651,486,0
2721,299,1
3291,339,0
9706,122,0
9185,195,0
956,469,1
8357,324,0
4006,236,0
7970,48,0
3516,364,1
7958,492,0
6970,287,0
6840,421,1
1209,143,1
3429,307,0
5063,429,1
6057,226,1
3828,12,0
6516,56,0
9560,64,0
6841,392,0
9857,345,1
6708,484,1
136,31,1
3508,373,1
7289,439,0
652,316,1
5986,313,1
8508,174,0
8557,365,0
7802,355,0
5227,290,0
4698,485,0
9849,418,1
9998,29,0
940,348,0
5049,291,1
6596,472,0
6763,111,1
1790,407,1
9806,134,0
476,450,0
8608,419,1
7377,61,1
2581,38,1
4155,444,1
3425,170,0
6081,410,1
3163,441,1
1608,106,1
4664,296,1
2599,452,0
9185,174,0
6105,123,1
5691,218,1
4307,295,0
5640,322,0
8489,9,0
3870,418,0
4595,421,0
3397,370,0
8411,494,0
313,86,0
3283,281,1
2493,59,0
1922,459,1
5289,392,0
3349,222,1
2286,30,0
7870,489,1
7038,161,0
1015,146,1
9924,279,1
3144,239,0
8863,404,0
6568,409,1
7209,464,0
3616,241,0
7763,275,1
3275,355,0
5664,291,1
1716,359,1
1507,279,1
6726,8,0
2046,33,1
3095,185,1
6127,464,1
7769,249,0
6030,270,1
8304,251,1
4617,309,0
7006,319,1
7824,242,1
5031,350,1
6749,281,1
6763,41,0
6186,488,0
8062,217,0
235,77,0
1363,166,1
4055,139,0
9328,498,0
7347,322,0
295,0,1
3101,410,0
3631,497,0
6740,195,0
6614,277,1
7593,464,0
844,498,1
3061,312,0
5229,425,0
3926,440,1
7687,221,0
1133,334,1
1069,26,0
1041,394,1
6854,50,1
126,103,1
2989,254,1
3377,280,0
41,419,0
7117,226,0
9138,289,0
9074,359,1
4670,329,0
7115,74,1
6003,237,0
1745,385,0
426,345,1
2141,109,1
7133,281,0
7279,484,0
9548,374,0
621,166,0
6445,258,1
8802,193,0
9099,446,0
5076,250,0
7404,312,0
5257,8,0
1219,15,0
2342,404,1
8700,367,1
3944,158,0
8273,439,0
4116,437,0
9043,214,0
9313,300,0
7912,388,1
4046,79,0
9091,268,1
9590,327,0
2834,334,0
4874,233,1
5961,139,0
3070,288,0
3710,382,0
4372,256,0
8919,211,0
8784,387,0
6295,276,0
7584,469,0
6596,355,0
6573,321,1
5508,12,1
3735,222,1
8703,218,0
5706,266,1
8825,23,1
4962,228,0
6823,391,1
2333,194,1
5772,101,0
2337,308,0
1052,443,0
8505,260,0
5879,395,0
5687,263,1
9893,482,0
6403,0,0
2961,125,1
5460,229,0
6069,170,1
430,431,1
4776,29,0
4970,0,1
4388,345,1
6313,151,0
1160,454,0
9469,315,1
8869,292,0
3884,479,0
2544,106,0
8068,152,1
1077,183,1
2954,57,1
173,185,1
1209,268,0
1429,371,0
4844,159,1
954,399,1
7130,359,1
1082,170,0
8579,195,0
1909,29,0
4053,441,0
6983,103,1
6704,364,1
7504,334,1
7657,122,0
5796,279,0
5683,299,1
1674,47,0
7883,475,0
7220,487,1
3726,425,0
8474,225,1
3094,319,1
8701,111,0
8950,418,1
2717,233,0
3010,336,0
1392,483,1
6652,114,0
6648,481,0
8239,448,0
3584,279,0
8557,291,0
8916,322,1
3742,27,0
3253,49,1
6774,345,1
9709,445,0
4441,382,0
5115,152,1
858,103,1
3338,15,0
7962,56,1
7505,379,0
5262,263,0
5838,389,0
2374,490,0
5219,380,1
517,484,1
8830,417,0
5669,183,0
3962,173,0
4780,31,1
9130,315,0
3997,478,0
8270,403,0
684,181,1
5771,231,0
588,142,1
2305,294,0
9947,444,0
672,123,0
1735,290,1
9916,410,1
612,486,0
1472,310,1
9286,22,1
826,422,0
9963,172,0
33,100,0
3025,2,0
5371,133,0
906,103,0
985,429,1
8387,115,0
1882,441,0
4911,492,1
5085,342,1
8079,288,0
1539,479,0
756,72,0
5896,206,0
3526,384,0
317,116,1
1937,223,1
6250,346,1
2264,28,0
4490,456,1
5996,179,1
4459,277,0
2882,330,0
8901,361,0
841,168,1
9008,298,0
9462,436,1
6810,245,1
2240,212,0
4230,397,0
7857,270,0
989,321,0
5964,188,0
1112,90,0
5641,440,0
2671,223,1
6452,217,0
4533,481,0
5371,457,1
9104,359,0
2652,336,1
1149,137,0
4966,314,1
4040,241,0
818,231,0
2370,269,0
4158,281,1
7669,118,0
8846,170,0
9319,213,0
273,124,0
5312,214,0
3520,164,1
2941,19,0
7441,352,1
2632,82,0
400,38,0
5136,436,1
2174,343,0
130,373,1
4374,172,0
6290,42,0
8613,143,0
3006,460,1
7272,329,1
9011,253,1
7305,28,0
9096,35,1
222,441,1
6307,229,0
3611,209,0
5088,147,1
5310,264,0
6329,351,0
5159,273,0
1725,210,0
8526,263,1
1708,281,1
5908,17,1
4385,209,0
4802,33,1
6633,344,0
9374,157,1
8616,407,0
6321,96,0
7823,132,0
3962,284,0
1450,196,1
9724,308,0
696,266,1
3512,378,1
6270,349,1
2177,44,1
6950,189,0
4200,252,0
4643,13,0
7239,486,0
7398,194,0
8517,464,0
4457,95,1
3601,144,1
3194,164,1
7162,121,1
6839,427,0
468,483,1
4459,112,0
5437,185,1
7375,218,0
4272,92,0
5574,299,0
9315,22,0
6524,206,0
6064,316,0
6066,131,0
7193,434,0
5853,11,0
8412,351,0
5790,430,0
1141,256,1
1703,361,1
4468,421,1
8579,424,0
3637,257,0
3299,272,0
7508,56,1
1120,22,0
8473,431,1
352,463,1
6625,370,1
3799,266,1
8775,114,1
2079,301,0
4481,443,1
1575,470,0
1897,99,0
2211,152,1
6291,492,1
3057,63,1
2512,227,0
5758,292,1
4224,269,1
511,23,1
9615,341,1
5914,292,1
1917,195,1
2959,53,0
7706,145,1
1404,36,0
4540,86,1
388,100,0
9911,250,0
7736,405,0
2934,410,1
4229,301,0
7460,201,0
7729,62,1
751,222,0
763,415,0
887,54,0
564,52,1
7810,14,0
5193,108,1
1374,206,0
9902,111,1
6826,262,0
1902,432,0
9820,73,1
4347,360,1
9238,356,0
184,464,0
8559,481,0
6005,108,0
2208,272,0
7401,241,0
1726,122,0
6969,432,1
3709,436,1
4197,238,0
4152,491,1
3136,209,0
3928,180,1
3878,125,1
2033,423,0
6866,257,0
8935,85,0
7395,127,1
1998,78,0
429,17,1
3895,264,0
2364,168,1
4975,39,0
7065,210,0
6461,450,0
7424,164,1
5849,62,0
3424,342,1
6263,445,0
208,140,1
7965,62,1
1692,308,0
6152,391,1
9489,291,1
1125,53,0
8601,405,0
6923,277,1
7368,386,1
2301,212,0
8682,389,0
560,342,1
9931,82,0
6669,221,1
8627,173,0
3160,321,0
3008,224,1
4852,241,1
8565,386,0
2013,463,1
5823,80,0
1122,135,0
4678,182,0
7055,168,0
9978,89,1
2768,281,0
4845,322,1
6973,303,1
1136,105,1
1013,318,0
4986,387,0
4809,395,0
992,465,1
9532,125,0
5886,499,0
7640,96,1
3609,240,1
6406,461,0
8104,244,0
1772,207,0
7167,373,1
3254,440,0
4968,211,0
6876,381,0
3143,214,1
4336,278,0
5702,350,1
8420,100,1
114,295,1
4147,179,1
9463,243,0
8352,64,1
685,133,0
7246,105,0
105,145,1
3572,345,1
3533,410,0
3158,310,1
1628,218,1
6804,412,0
8425,130,1
9856,231,0
8979,84,0
8396,1,0
3574,384,1
6686,123,1
2234,481,0
9440,375,0
7041,243,0
7756,103,1
3154,194,1
3496,176,1
5298,20,0
867,450,0
9029,51,0
2694,458,0
1491,149,0
5513,194,1
989,350,1
7082,111,0
101,281,0
7552,242,1
7144,286,0
5492,228,0
5481,431,1
4084,333,0
7896,394,0
5232,23,1
6369,219,1
3331,41,0
8202,35,1
6853,120,1
2941,130,1
556,492,0
6800,38,0
3212,209,0
5917,221,0
6861,214,0
2603,195,0
366,434,0
6115,349,0
1793,441,0
7934,330,1
1983,295,1
1828,16,0
967,189,1
1220,382,0
6528,7,1
7300,94,1
2088,77,1
7561,192,0
9767,174,1
3619,476,1
1687,268,0
3522,52,0
3005,498,0
2530,335,0
4821,197,0
2573,329,0
3049,240,0
5541,348,0
545,44,1
740,457,1
2097,458,0
7027,311,0
5304,393,0
754,286,0
5776,141,1
6492,247,0
1624,391,0
7330,214,0
6565,384,0
2179,397,0
6456,329,0
3140,142,0
8226,54,1
9949,471,0
4792,473,1
5978,118,1
1871,146,0
7871,147,1
6463,382,0
2682,106,1
9559,299,1
9336,139,1
62,185,1
5964,12,0
5008,40,0
287,475,0
8016,122,0
5631,399,1
3980,65,0
4544,109,1
9597,286,0
9338,161,1
9138,392,0
9867,445,1
2276,459,0
3182,363,1
8243,68,0
782,114,1
9367,499,1
7002,479,0
3048,74,0
5898,213,0
2649,224,1
2987,212,0
1439,461,1
3270,476,1
9403,360,0
3591,81,0
985,88,0
5317,243,0
7984,460,1
5174,70,0
9152,172,1
3124,201,1
3399,119,1
4976,41,1
286,225,0
7364,451,0
709,67,0
4195,349,0
5632,71,1
3290,292,1
8869,194,1
2235,462,0
4604,203,1
2789,156,1
3032,430,0
5033,360,1
42,436,0
602,352,0
5557,108,0
6097,127,0
1936,479,0
1012,498,1
9942,0,1
6717,470,0
8815,98,0
2126,45,1
7886,448,1
9562,28,0
8628,383,1
145,219,0
1413,126,0
5460,193,0
334,31,1
9801,359,1
2750,204,0
6529,447,0
181,174,0
4207,462,1
3027,142,1
9562,66,0
4118,114,1
4017,360,1
6160,351,0
5316,117,1
8152,348,1
2681,309,0
9328,281,1
6072,405,0
4305,179,1
8452,419,0
1544,458,0
741,488,0
9110,72,1
9152,178,0
9500,271,0
9711,449,0
5535,492,1
8453,368,0
5982,295,0
3189,271,1
2258,126,0
105,37,0
2471,198,0
3977,372,1
374,29,0
3153,39,0
6796,232,0
1003,133,1
1846,117,0
8388,88,1
3784,133,0
7452,195,1
1385,38,0
3265,444,0
5650,350,1
6505,197,1
3698,58,1
2381,225,0
9098,371,0
5175,58,1
300,95,0
5456,191,1
2766,70,1
9260,475,1
8818,114,1
7546,89,0
9709,452,0
9185,57,1
688,242,0
5467,226,1
117,106,1
3853,75,1
2977,378,1
3414,44,0
8297,449,0
2752,345,1
3910,142,0
3899,128,1
1501,389,0
8919,413,0
427,133,0
7378,308,1
4706,103,1
8220,271,1
991,457,0
4134,346,0
8913,125,1
1797,316,0
711,223,1
411,206,0
8771,409,0
9413,305,1
7029,83,0
3935,318,0
4298,302,1
5917,303,0
8441,341,0
7876,27,0
6811,499,1
9027,271,0
7488,271,0
9852,138,1
4487,302,1
6630,476,1
4744,226,0
869,242,1
3448,80,0
9863,23,1
3730,363,1
3080,413,0
3515,398,0
904,205,0
5711,207,0
8568,470,0
1936,379,0
470,422,1
6183,53,1
1332,40,0
7398,480,0
4759,275,1
5677,291,0
1652,164,1
8639,232,1
7844,475,0
5306,353,0
4042,56,1
275,180,0
5162,489,1
9970,227,0
6071,227,0
1962,430,0
7099,172,0
2254,272,0
5507,479,0
1343,420,1
2104,320,1
965,247,0
3881,97,0
4214,299,1
1770,194,1
4411,119,1
1822,60,0
5553,343,0
7197,435,0
8725,220,0
4823,333,0
6079,16,0
5641,220,0
1572,141,1
236,309,0
4956,59,0
4564,421,1
9473,195,0
9528,398,1
8963,127,0
6951,293,0
2217,7,1
3036,237,1
1659,71,1
9001,240,1
2485,244,0
7315,224,0
8046,147,0
110,107,1
6235,187,1
303,479,0
1044,392,0
7195,67,0
2579,137,0
51,200,0
5727,189,0
4188,477,0
4406,143,0
6304,60,1
5209,489,1
7716,491,0
5173,295,0
1816,141,1
7867,209,0
926,348,1
5305,209,0
327,134,0
2894,440,1
8494,243,1
3149,132,0
5340,226,1
523,35,0
5990,138,1
297,30,1
6240,100,1
7020,93,1
1903,364,1
7129,102,0
2805,484,0
4721,433,1
9021,380,1
9335,154,0
5565,265,1
8527,487,0
5852,209,1
9416,316,0
9746,123,0
6079,261,0
6737,20,0
9636,115,0
148,103,1
5643,42,1
6520,242,0
1134,168,0
7083,246,0
9086,309,1
2551,41,0
2631,467,0
554,162,1
1682,442,0
9333,444,1
4227,442,0
5326,0,0
3976,492,0
5256,464,1
5433,250,0
3723,188,1
4329,404,0
7631,494,1
4187,357,1
7899,492,1
5149,143,0
4915,341,1
611,150,0
8376,482,0
6379,338,0
7108,89,0
2659,332,0
8147,278,0
342,372,1
1955,475,1
4845,478,0
7976,37,0
8627,434,0
5798,11,0
9700,290,0
4057,218,0
6498,402,0
3085,47,0
7327,372,1
4737,439,1
9661,403,1
1291,293,1
2692,114,1
9394,170,0
8338,244,1
5380,475,0
4670,170,0
6596,359,1
2420,321,1
5907,44,1
8939,218,0
1025,352,0
8691,15,0
3332,323,1
3476,185,1
2750,422,0
3672,443,1
6224,0,1
1712,125,0
4724,185,1
4270,190,1
3033,34,0
2311,117,1
5559,229,0
2521,64,1
6155,464,0
7336,357,0
9463,449,0
7217,57,0
9618,103,1
964,145,0
5913,360,1
3774,337,0
3825,403,1
1240,378,0
1402,482,1
9527,108,0
6588,381,0
1640,159,0
3342,122,1
5681,28,1
9798,189,0
6582,74,1
2102,370,1
5050,338,0
5270,236,0
7803,37,1
7739,470,1
6007,134,0
1403,295,0
5984,279,0
7641,29,1
4898,404,1
6911,424,0
7308,134,0
529,190,0
9737,102,0
581,137,0
8309,196,1
7619,56,1
3885,71,0
7559,95,0
7709,312,0
4941,225,0
9668,474,1
1853,310,1
6614,319,0
6883,444,0
4160,468,1
5258,123,1
1078,13,0
4391,424,0
598,182,0
9796,382,1
677,17,0
1338,47,0
2373,136,1
4660,350,0
3557,247,0
3291,3,0
4871,243,1
7398,12,1
690,294,1
7192,112,0
7505,318,0
4694,436,0
8406,365,0
2059,403,0
228,419,1
9838,143,0
9345,225,0
1882,107,1
9710,363,1
2617,485,0
5724,363,1
3242,108,0
3551,425,0
6383,462,1
955,194,1
802,261,0
4745,7,0
9210,46,0
8905,198,0
4425,195,1
6471,35,1
5088,488,0
1750,385,0
1423,370,0
9087,213,1
1116,330,1
6506,64,0
667,180,0
3867,439,0
7561,406,1
1912,425,1
8696,316,0
29,489,0
3213,191,0
2679,488,0
5417,54,1
3081,417,0
2256,242,1
5858,390,0
244,128,0
6261,293,1
6207,186,0
5198,475,1
8179,113,1
5921,361,0
3292,44,0
4521,114,0
3850,275,1
69,419,0
7616,59,0
7221,28,1
8432,483,0
3001,179,0
2556,117,0
3192,330,1
9566,469,1
416,358,0
2051,315,0
8287,236,1
5473,106,0
8859,9,0
4223,57,1
1153,78,0
4062,440,0
6746,47,0
8381,299,0
607,9,0
5359,454,1
7893,488,1
1998,331,0
5529,18,0
6455,486,0
4375,26,0
6886,200,1
8331,446,1
9211,475,0
3249,36,1
6110,479,0
570,38,1
5196,19,0
1900,61,1
5299,285,1
1672,317,0
9624,242,1
4020,143,0
2770,427,0
5965,291,1
1084,166,0
7184,434,1
3362,278,1
2909,117,1
7305,465,1
8044,291,0
4624,43,0
319,331,0
9330,399,1
6062,141,0
6188,291,0
3649,494,1
1700,486,0
8860,334,1
3679,305,1
2278,320,0
8510,17,0
2782,2,0
8754,326,1
1334,234,0
4181,299,1
4819,460,0
1172,396,0
4246,457,0
5753,455,0
242,67,0
2403,103,1
9257,170,1
4643,43,0
2,187,0
6472,41,0
999,410,1
1663,450,0
3544,402,1
2341,377,1
431,155,1
9891,47,0
9019,277,0
8901,460,0
2683,82,1
6453,342,0
2243,104,0
8311,102,0
3702,89,1
908,228,0
3114,15,1
4262,322,1
8435,28,0
8376,51,1
3245,91,1
9573,67,0
5781,140,1
1485,340,1
8380,419,1
8339,147,0
9249,237,0
5016,495,0
8501,404,0
963,261,1
3013,143,0
4293,304,1
1920,364,1
4036,39,0
6986,225,0
7570,377,1
2834,93,1
7825,239,1
8551,28,1
9755,319,1
1913,283,0
4156,251,0
3587,163,1
7211,425,0
8115,60,0
9097,103,0
761,8,0
2669,478,0
6460,464,1
6656,253,0
882,368,1
8410,368,1
5697,473,0
1266,208,0
3570,488,1
4800,464,1
7610,498,0
7545,219,0
2269,270,0
699,498,1
2782,22,0
8209,101,1
3045,402,0
6696,470,0
7139,446,0
1199,450,0
8281,151,0
8536,168,0
1728,118,1
5246,66,0
7017,256,0
3501,316,1
6859,438,0
3166,483,0
6885,133,0
3865,281,0
1818,309,0
2308,485,0
6238,22,1
5215,105,0
7612,275,0
6447,294,0
9776,171,0
5726,97,0
5475,181,0
6631,37,1
4884,193,0
1144,364,1
5980,332,1
1231,397,0
6690,171,1
4267,254,0
2112,22,1
6603,491,0
1524,425,0
2587,171,0
8705,49,0
1131,103,1
3448,187,1
1810,246,0
508,229,1
1189,421,0
6174,409,0
4288,458,1
2455,112,0
9096,433,0
6998,230,1
5125,445,0
9777,339,1
8872,96,1
7642,269,0
6361,156,0
5118,484,1
9039,433,0
3230,380,1
9500,127,1
4387,348,1
5692,461,0
9027,103,1
951,410,1
2791,38,0
4185,372,1
8843,214,1
7244,383,0
4051,205,0
9512,140,0
2958,60,1
4236,121,0
2377,89,0
6428,374,0
36,53,0
3328,53,0
8099,356,0
8838,311,0
7438,360,0
3100,495,0
2861,283,0
8536,378,1
1231,67,0
9113,274,1
761,356,0
5673,134,1
2131,417,0
1131,46,0
5887,476,0
798,334,0
6432,234,0
144,118,1
1891,186,1
3574,31,0
4322,344,1
8268,350,1
4600,162,1
4267,126,0
4303,345,0
9299,256,1
5667,1,0
2686,19,0
7947,464,0
4968,463,0
9883,460,1
3688,433,0
4184,329,1
1130,323,1
1714,299,1
2572,331,0
3725,463,0
8596,350,1
3876,46,0
8470,60,0
5034,185,1
2877,412,0
6035,367,0
3713,23,0
8755,298,0
965,493,0
9785,251,0
4033,36,0
8009,216,0
7531,445,0
8904,256,1
2775,96,0
2920,262,0
3446,180,0
3990,268,0
2287,19,1
6984,124,1
5218,201,1
9411,144,0
8728,365,0
7835,349,0
8960,276,0
359,411,1
9613,129,0
2344,323,0
7295,326,1
6686,140,0
2401,436,0
6404,421,1
7470,117,0
273,237,1
9959,451,0
7227,170,1
377,287,0
702,319,1
3736,421,0
3582,484,1
4491,405,0
4357,268,1
8346,93,0
191,36,0
1382,201,0
4326,394,1
1767,352,0
3465,231,0
9192,442,1
4619,391,1
8398,381,1
9570,469,1
